#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 26.07.2026 08:21.22 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge4.cyphervpn.pro:8443?type=grpc&security=tls&sni=ge4.cyphervpn.pro&serviceName=ge4grpc#🇩🇪 Germany Frankfurt am Main
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?encryption=none&fp=firefox&security=tls&serviceName=grpc&sni=alb.neobo-tooth.ru&type=grpc#🇵🇱 Poland Warsaw
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.167.185:2083?security=tls&sni=vp21.cc.cd&type=ws&host=vp21.cc.cd&path=%2F&fp=chrome#🇨🇦 Canada Toronto
vless://80c0bc96-c14b-4292-ba3e-2414f0ba930e@104.16.75.56:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=llaasd12.roozaraa.ir&fp=chrome&type=ws&allowInsecure=0&sni=llaasd12.roozaraa.ir#🇨🇦 Canada Toronto
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?&security=tls&fp=chrome&sni=ez-98919a.motoricb.workers.dev&type=ws&headerType=none&host=ez-98919a.motoricb.workers.dev&path=%2FeyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#🇨🇦 Canada Toronto
vless://893096ae-ed76-4440-bc34-f77c4872540f@188.114.96.3:443?path=/eyJqdW5rIjoieE1zSFhYR2hkcHZGUHI3cSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=masterserver1-vsh.kalleh.workers.dev&fp=chrome&type=ws&sni=maSterserVeR1-VSH.KaLlEH.WORkERs.DEV#🇨🇦 Canada Toronto
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?path=/7J5lLqtBnJg9WjVT?ed=2560&security=tls&encryption=none&alpn=http/1.1&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&type=ws&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev#🇨🇦 Canada Toronto
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.208.112:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#🇨🇦 Canada Toronto
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.18.153.10:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🇨🇦 Canada Toronto
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=BIlLOwIng-suNSEt-e340.QaRAaTAyi.worKeRs.deV&type=ws&headerType=none&host=BIlLOwIng-suNSEt-e340.QaRAaTAyi.worKeRs.deV&path=%2FeyJqdW5rIjoiVnJ5TkZEWnQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D#🇨🇦 Canada Toronto
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev:443?path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.atlast9hdp.info:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-005.atlast9hdp.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.atlast9hdp.info#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-013.limaklhc6.info&type=ws&headerType=none&host=ad-013.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.limaklhc6.info:8443?type=ws&security=tls&encryption=none&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&fp=chrome&headerType=none#🇨🇦 Canada Toronto
vless://552a071a-7a69-49b5-9a82-f353229d82ad@43.169.19.179:443?fp=random&host=gy.hhawks.kdns.fr&path=%2F&security=tls&sni=gy.hhawks.kdns.fr&type=ws#🇨🇳 China Haidian
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@77.74.228.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#🇺🇸 United States Washington
