#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 25.07.2026 04:45.06 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://d233e659-98c9-445d-9a77-b9391f5e1f01@65.109.187.194:8888?mode=gun&security=tls&encryption=mlkem768x25519plus.native.0rtt.n9OEif7_ptEnUyMYy8A5jJ759QeYlY-fNZ8GjV768CM&insecure=0&fp=chrome&ech=AHD+DQBsAAAgACD3irESz4yVJVAKLPlP5NDq51bQUB7M3GZ/2lpcSS8+GQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB1ob3NpZWVpLmRlYXJob3NzZWluLXRha3Rhei5pcgAA&type=grpc&serviceName=grpc&allowInsecure=0&sni=hosieei.dearhossein-taktaz.ir#🇫🇮 Finland Helsinki
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2053?encryption=none&type=ws&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=FaNs.livErpoOl.qZZ.io#🇨🇦 Canada Toronto
vless://4cf6392e-76e5-4b62-9b58-6e5960515043@104.16.174.5:8443?mode=multi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=silent.stepson.ir&allowInsecure=0&sni=silent.stepson.ir#🇨🇦 Canada Toronto
vless://552a071a-7a69-49b5-9a82-f353229d82ad@43.169.19.179:443?fp=random&host=gy.hhawks.kdns.fr&path=%2F&security=tls&sni=gy.hhawks.kdns.fr&type=ws#🇨🇳 China Haidian
vless://566c0473-382e-aabb-c62a-f5bb00000000@ez-4b5fd4.appelidmymat.workers.dev:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/sync&security=tls&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@summer-meadow-af5b.woowoorrrkk.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=summer-meadow-af5b.woowoorrrkk.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=summer-meadow-af5b.woowoorrrkk.workers.dev#🇨🇦 Canada Toronto
vless://a5b1d1ec-327c-f1c5-5856-b34600000000@ez-541f9d.ezaccess1d3db24.workers.dev:443?&security=tls&fp=chrome&sni=ez-541f9d.ezaccess1d3db24.workers.dev&type=ws&headerType=none&host=ez-541f9d.ezaccess1d3db24.workers.dev&path=%2Fsync#🇨🇦 Canada Toronto
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@chatgpt.com:443?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=%2FeyJqdW5rIjoiYWwzY3dmZmtmMDNvYnAzNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D636&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%228%22%2C%22length%22%3A%225%22%2C%22maxSplit%22%3A%22140%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇨🇦 Canada Toronto
vless://e64d7833-81c9-46cb-8a29-f947ca937fd8@soskeynets-gonna-tonin-fargin-sonder-withered-hill-3f00.paumor103-sffqb.workers.dev:443?path=/eyJqdW5rIjoiQTIwVDM0WHQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=aph301-gonna-tonin-fargin-sonder-withered-hill-3f00.paumor103-sffqb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ApH301-gONna-tOniN-FARgin-sONDeR-WITherED-hilL-3F00.PauMOr103-sfFqB.worKeRS.dEV#🇨🇦 Canada Toronto
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@restless-base-fe24.alirezahabibi20009.workers.dev:443?type=ws&security=tls&encryption=none&path=%2FeyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=restless-base-fe24.alirezahabibi20009.workers.dev&sni=restless-base-fe24.alirezahabibi20009.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇦 Canada Toronto
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?encryption=none&type=ws&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ov.iran-servers.shop#🇨🇦 Canada Toronto
vless://fe273991-0514-4a16-8ec4-b15ae861c000@cf10.466688.xyz:443?security=tls&type=ws&path=/?ed=2048&host=zyzzzoao.xn--fiqv8j.eu.org&packetEncoding=xudp&sni=zyzzzoao.xn--fiqv8j.eu.org&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-005.zen2bswa.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.zen2bswa.info#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-020.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-020.cloud25075.info&type=ws&headerType=none&host=ad-020.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@ad-018.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-018.cloud25075.info&type=ws&headerType=none&host=ad-018.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.atlast9hdp.info:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-005.atlast9hdp.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.atlast9hdp.info#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-020.vector9nmb3.info&type=ws&headerType=none&host=ad-020.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
