#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 02.08.2026 15:57.10 UTC +3
#profile-update-interval: 2

vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinousa1.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinousa1.komediyatorg.net&fp=chrome&insecure=0#🇺🇸 United States Phoenix
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@sw.tunnelx.space:443?encryption=none&security=tls&sni=sw.tunnelx.space&fp=firefox&insecure=0&allowInsecure=0&type=xhttp&path=%2Fassets&mode=auto#🇸🇪 Sweden Falkenberg
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@104.18.151.69:2083?path=%2F&security=tls&encryption=none&insecure=0&host=oknoloy.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=oknoloy.dearhossein-taktaz.ir#🇨🇦 Canada Toronto
vless://ecbc4229-e8d3-4607-8f02-fd592c9a0743@minimize-evenness.cdn-content.com:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=minimize-evenness.cdn-content.com&fp=chrome&type=ws&allowInsecure=0&sni=minimize-evenness.cdn-content.com#🇺🇸 United States San Jose
vless://245a420e-7811-4296-b347-59bf12bcfc5b@ger39.vlessgroup.com:8443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&host=ger39.vlessgroup.com&path=%2Fimages#🇨🇦 Canada Toronto
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fancy-wind-799d.cloudneryacc.workers.dev#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-020.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-020.cloud25075.info&type=ws&headerType=none&host=ad-020.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-010.vector9nmb3.info&type=ws&headerType=none&host=ad-010.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-005.limaklhc6.info&type=ws&headerType=none&host=ad-005.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.flux3ni5o.info:8443?&security=tls&fp=chrome&sni=ad-005.flux3ni5o.info&type=ws&headerType=none&host=ad-005.flux3ni5o.info&path=%2F#🇨🇦 Canada Toronto
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=&fp=chrome&type=ws&sni=#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zenkk0cd.info:8443?&security=tls&fp=chrome&sni=ad-005.zenkk0cd.info&type=ws&headerType=none&host=ad-005.zenkk0cd.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.zen2bswa.info:8443?&security=tls&fp=chrome&sni=ad-010.zen2bswa.info&type=ws&headerType=none&host=ad-010.zen2bswa.info&path=%2F#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-013.limaklhc6.info&type=ws&headerType=none&host=ad-013.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://08aa341b-5e6e-45a1-813d-2a21d9653573@94.183.239.13:8443?type=grpc&headerType=none&security=tls&encryption=none&sni=origin-est.tgflovv.ru&fp=chrome&serviceName=grpc&insecure=0#🇪🇪 Estonia Tallinn
