#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 16.06.2026 03:14.48 UTC +3
#profile-update-interval: 2

vless://79654121-9510-45f4-9d66-070074792476@fr.connfull.org:7443?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&authority=fr.connfull.org&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0#🇫🇷 France Roubaix
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@188.114.97.7:2083?security=tls&sni=shy-fog-af06.alvlirm333.workers.dev&type=ws&host=shy-fog-af06.alvlirm333.workers.dev&path=%2Fproxyip%3D104.223.62.204%2C99.254.66.219%2C45.133.17.106%2C40.233.87.120%2C40.233.110.251%2C40.233.68.138%2C68.233.122.42%2C144.217.76.62&fp=random&allowInsecure=0#🇨🇦 Canada Toronto
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?encryption=none&fp=chrome&host=mos.rfiksma.top&path=/&security=tls&sni=sub.rfiksma.top&type=ws#🇨🇦 Canada Toronto
vless://12cb0a24-0438-4980-8617-9c93205895fa@185.193.30.94:443?encryption=none&security=tls&sni=kakoolnews.7kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnews.7kakoolnews.workers.dev&path=%2F#🇵🇱 Poland Warsaw
vless://cc5cd467-428f-4318-9954-ad45847b194a@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&host=holy-wave-e144.aaaii09-com.workers.dev&path=/xiron&security=tls&fp=chrome&sni=holy-wave-e144.aaaii09-com.workers.dev#🇨🇦 Canada Toronto
vless://b09edab7-9787-4f10-bc4e-a670df62fe78@188.114.97.6:8443?encryption=none&type=ws&security=tls&path=/api/v3&sni=cb1300bking.bicycleandmotorsg2.shop&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://c0615301-155b-4a20-b4c9-20c6f2f1c378@104.16.80.73:443?encryption=none&security=tls&sni=bLUe-FRosT-Dd9D.tvUdWRY.woRKerS.dEv&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=blue-frost-dd9d.tvudwry.workers.dev&path=/eyJqdW5rIjoianU1aHQxd2J5ViIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560#🇨🇦 Canada Toronto
vless://12cb0a24-0438-4980-8617-9c93205895fa@104.17.107.119:443?encryption=none&security=tls&sni=kakoolnews.4kakoolnews.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnews.4kakoolnews.workers.dev&path=%2F#🇨🇦 Canada Toronto
vless://fe23b0d9-ab91-4f7b-a5a4-89e4ae9b094e@104.17.148.22:443?security=tls&type=ws&path=/eyJqdW5rIjoiZEFtaFJ6RlAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&host=broken-mud-0a9a.rigacihir69.workers.dev&alpn=http/1.1&sni=broken-mud-0a9a.rigacihir69.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.17.147.22:2096?security=tls&sni=872ede3847653442.hozheen.ir&type=ws&host=com.hozheen.ir&path=%2Fws%3Fed&allowInsecure=0#🇨🇦 Canada Toronto
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&type=ws&allowInsecure=0&sni=4dcb0d80784f3081.hozheen.ir#🇨🇦 Canada Toronto
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/udfyfws&security=tls&encryption=none&host=octopusss5.info&fp=chrome&type=ws&sni=octopusss5.info#🇨🇦 Canada Toronto
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:443?encryption=none&type=ws&host=billowing-sunset-e340.qaraatayi.workers.dev&path=%2FeyJqdW5rIjoiVnJ5TkZEWnQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=BIlLOwIng-suNSEt-e340.QaRAaTAyi.worKeRs.deV#🇨🇦 Canada Toronto
vless://c6e4df34-df79-4262-bcb2-e2f43fecea1d@customer.arabtimesonline.qzz.io:2096/?type=ws&encryption=none&host=customer.arabtimesonline.qzz.io&path=/eyJqdW5rIjoiVG9CMkc4c0hXRFk5RFJtOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&sni=customER.ArABtImESonlINE.qZZ.iO&alpn=http/1.1&fp=chrome#🇨🇦 Canada Toronto
vless://a2e4a6ec-2402-43b7-9585-cc2b70cb6cb2@xn--b6gac.eu.org:443?encryption=none&security=tls&sni=twilight-tooth-8eb5.asdv6ds4vf.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=twilight-tooth-8eb5.asdv6ds4vf.workers.dev&path=/?ed=2048#🇨🇦 Canada Toronto
vless://733df03a-6a3d-43eb-8554-a4702af48fe3@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=germwoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 United States Chicago
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇨🇦 Canada Toronto
vless://5da16620-0386-4da3-a252-12a6380ed1a6@server3.pegibol940.workers.dev:443?encryption=none&type=ws&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%253D&security=tls#🇨🇦 Canada Toronto
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?host=josni.hoyes.cloudns.ch&path=%2F&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#🇺🇸 United States Ashburn
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🇺🇸 United States Redwood City
