#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 25.07.2026 01:53.21 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://d233e659-98c9-445d-9a77-b9391f5e1f01@65.109.187.194:8888?mode=gun&security=tls&encryption=mlkem768x25519plus.native.0rtt.n9OEif7_ptEnUyMYy8A5jJ759QeYlY-fNZ8GjV768CM&insecure=0&fp=chrome&ech=AHD+DQBsAAAgACD3irESz4yVJVAKLPlP5NDq51bQUB7M3GZ/2lpcSS8+GQAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAB1ob3NpZWVpLmRlYXJob3NzZWluLXRha3Rhei5pcgAA&type=grpc&serviceName=grpc&allowInsecure=0&sni=hosieei.dearhossein-taktaz.ir#🇫🇮 Finland Helsinki
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?encryption=none&type=ws&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ov.iran-servers.shop#🇨🇦 Canada Toronto
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?security=tls&type=ws&path=%2F&host=music1000.melobitmusic1.ir&packetEncoding=none&alpn=h2%2Chttp%2F1.1&sni=music1000.melobitmusic1.ir&fp=chrome#🇨🇦 Canada Toronto
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@ad-004.novayjr9g.info:8443?&security=tls&fp=chrome&sni=ad-004.novayjr9g.info&type=ws&headerType=none&host=ad-004.novayjr9g.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-020.cloud25075.info:8443?&security=tls&fp=chrome&sni=ad-020.cloud25075.info&type=ws&headerType=none&host=ad-020.cloud25075.info&path=%2F#🇨🇦 Canada Toronto
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=gioub.moonleafbox-kilo.info&type=ws&allowInsecure=0&sni=gioub.moonleafbox-kilo.info#🇺🇸 United States Ashburn
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.50:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🇨🇦 Canada Toronto
vless://4d10c997-4781-4cd9-82c3-15453523e12c@198.41.208.112:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc#🇨🇦 Canada Toronto
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2053?encryption=none&type=ws&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=FaNs.livErpoOl.qZZ.io#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-005.vector9nmb3.info&type=ws&headerType=none&host=ad-005.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-005.zen2bswa.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.zen2bswa.info#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.novayjr9g.info:8443?&security=tls&fp=chrome&sni=ad-020.novayjr9g.info&type=ws&headerType=none&host=ad-020.novayjr9g.info&path=%2F#🇨🇦 Canada Toronto
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇨🇳 China Lanzhou
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary Budapest
