#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 05.08.2026 23:56.20 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://bdba330b-dfc6-000a-93e4-b10f906bf4fb@72.56.234.184:443?type=tcp&headerType=none&security=reality&encryption=none&sni=monalisgame.com&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia Moscow
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@ad-004.zen2bswa.info:8443?path=/&security=tls&encryption=none&insecure=0&host=ad-004.zen2bswa.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-004.zen2bswa.info#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.atlast9hdp.info:8443?&security=tls&fp=chrome&sni=ad-010.atlast9hdp.info&type=ws&headerType=none&host=ad-010.atlast9hdp.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.limaklhc6.info:8443?&security=tls&fp=chrome&sni=ad-005.limaklhc6.info&type=ws&headerType=none&host=ad-005.limaklhc6.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.fluxmxd18.info:8443?&security=tls&fp=chrome&sni=ad-020.fluxmxd18.info&type=ws&headerType=none&host=ad-020.fluxmxd18.info&path=%2F#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.vector2llqn.info:8443?&security=tls&fp=chrome&sni=ad-010.vector2llqn.info&type=ws&headerType=none&host=ad-010.vector2llqn.info&path=%2F#🇨🇦 Canada Toronto
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector2llqn.info:8443?security=tls&type=ws&path=%2F&host=ad-020.vector2llqn.info&packetEncoding=none&sni=ad-020.vector2llqn.info&fp=chrome#🇨🇦 Canada Toronto
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.pixel9xdmq.info:8443?&security=tls&fp=chrome&sni=ad-013.pixel9xdmq.info&type=ws&headerType=none&host=ad-013.pixel9xdmq.info&path=%2F#🇨🇦 Canada Toronto
vless://30235bbe-f791-4e53-89f9-5d9363af9b0a@free77-sg3.node2.top:443?&security=tls&fp=chrome&sni=sie704.pages.dev&type=ws&headerType=none&host=sie704.pages.dev&path=%2FXFJVPNfp%3Dchrome#🇨🇦 Canada Toronto
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@ad-004.zenkk0cd.info:8443?&security=tls&fp=chrome&sni=ad-004.zenkk0cd.info&type=ws&headerType=none&host=ad-004.zenkk0cd.info&path=%2F#🇨🇦 Canada Toronto
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@ad-004.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-004.vector9nmb3.info&type=ws&headerType=none&host=ad-004.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://06823dfb-4ced-425d-a905-3774ee9d5026@b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev:2096?security=tls&type=ws&path=/vl/rHafoy5iECkpclPx6DB8suoC&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=B22ntzaJtAfVKEW6em2Th68A6030-oGU.HIraD228.wORKers.deV&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector9nmb3.info:8443?&security=tls&fp=chrome&sni=ad-005.vector9nmb3.info&type=ws&headerType=none&host=ad-005.vector9nmb3.info&path=%2F#🇨🇦 Canada Toronto
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.108:2096?type=ws&host=free-server.techsonic.dev&path=%2Ffree-server.techsonic.dev&security=tls&sni=free-server.techsonic.dev#🇬🇧 United Kingdom Stretford
