#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 24.07.2026 23:55.34 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge1.cyphervpn.pro:8443?security=tls&type=grpc&mode=gun&serviceName=ge1grpc&packetEncoding=xudp&sni=ge1.cyphervpn.pro&fp=chrome#🇩🇪 Germany Frankfurt am Main
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@5.175.178.41:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ee-t2.vinnypuxtomoon.today&type=tcp#🇪🇪 Estonia Tallinn
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&security=tls&encryption=none&host=vangoghhh.info&type=ws&sni=vangoghhh.info#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.100.120:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dwinfl&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=winfl-mitivpn-----mitivpn.app-cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=w-inf-l-mitivpn-----mitivpn.app-cloud.ir#🇨🇦 Canada Toronto
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dfls&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=li--ii-MiTiVPN---MiTiVPN-o.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=l-j---MiTiVPN---MiTiVPN-o.App-Cloud.ir#🇨🇦 Canada Toronto
vless://80c0bc96-c14b-4292-ba3e-2414f0ba930e@104.16.75.56:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=llaasd12.roozaraa.ir&fp=chrome&type=ws&allowInsecure=0&sni=llaasd12.roozaraa.ir#🇨🇦 Canada Toronto
vless://29ca503d-e6b8-4509-b666-48133f450857@104.16.2.189:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&fp=random#🇨🇦 Canada Toronto
vless://4684baa8-c839-47eb-aac3-0b8ed45c20e5@172.66.132.196:443?security=tls&sni=us.xfj123.top&type=ws&host=us.xfj123.top&path=/4684baa8-c839-47eb-aac3-0b8ed45c20e5-vless&fp=chrome#🇨🇦 Canada Toronto
vless://5395dc1d-6fdb-46ff-ba67-a3f0b8a0d14d@ez-041a82.ezaccess1225a0b.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-041a82.ezaccess1225a0b.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-041a82.ezaccess1225a0b.workers.dev#🇨🇦 Canada Toronto
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:443?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0#🇨🇦 Canada Toronto
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@chatgpt.com:443?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=%2FeyJqdW5rIjoiYWwzY3dmZmtmMDNvYnAzNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D636&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%228%22%2C%22length%22%3A%225%22%2C%22maxSplit%22%3A%22140%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇨🇦 Canada Toronto
vless://e3137533-547a-4446-a672-130bfabc2481@www.udemy.com:2087?path=/wp-admin&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=login.cdkshop.ir#🇨🇦 Canada Toronto
vless://0d6f4829-199d-4417-bd6d-ad3085b33497@www.udemy.com:443?vcn=ya.allah.dpdns.org&path=%2Fws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=random&type=ws&allowInsecure=0&sni=ya.allah.dpdns.org#🇨🇦 Canada Toronto
vless://fe273991-0514-4a16-8ec4-b15ae861c000@cf10.466688.xyz:443?security=tls&type=ws&path=/?ed=2048&host=zyzzzoao.xn--fiqv8j.eu.org&packetEncoding=xudp&sni=zyzzzoao.xn--fiqv8j.eu.org&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://42f3c6bc-fdc3-4d4e-b95d-f84f9e6bf27f@ger-full.deepinsane.com:2053?type=ws&security=tls&encryption=none&path=%2Fapi%2Fvote%2Fnumber%2Frow%2Fn1&host=ger-full.deepinsane.com&sni=ger-full.deepinsane.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇨🇦 Canada Toronto
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@ad-010.vector2llqn.info:8443?&security=tls&fp=chrome&sni=ad-010.vector2llqn.info&type=ws&headerType=none&host=ad-010.vector2llqn.info&path=%2F#🇨🇦 Canada Toronto
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.atlast9hdp.info:8443?path=%2F&security=tls&encryption=none&insecure=0&host=ad-005.atlast9hdp.info&fp=chrome&type=ws&allowInsecure=0&sni=ad-005.atlast9hdp.info#🇨🇦 Canada Toronto
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary Budapest
