#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 05.06.2026 21:30.11 UTC +3
#profile-update-interval: 2

vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@bab-6.site:443?&security=tls&sni=bab-6.site&type=ws&headerType=none&host=bab-6.site&path=%2Fvws%2F#🇫🇷 France Roubaix
vless://c3ec1913-fdd3-4dea-b551-f82d6c2c21ef@cyylr.eu.cc:443?security=tls&type=ws&path=/sg-orcl&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://053909d6-5091-4a1b-95e3-a726c5e49e37@wolf.ilovezhenjiu.top:443?encryption=none&sni=wolf.ilovezhenjiu.top&security=tls&flow=xtls-rprx-vision&fp=chrome&udp=1#🇨🇦 Canada Toronto
vless://63195e63-a545-42af-a544-a79f2ff3f4d1@www.speedtest24.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/apps/android&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=#🇨🇦 Canada Toronto
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@support.zoom.us.cyylr.eu.cc:443?encryption=none&security=tls&sni=support.zoom.us.cyylr.eu.cc&type=ws&host=support.zoom.us.cyylr.eu.cc&path=%2Fsg-melbi&packetEncoding=xudp#🇨🇦 Canada Toronto
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@8.6.112.9:443?encryption=none&type=ws&security=tls&path=/eyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV#🇺🇸 United States San Francisco
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.16.255.215:443?security=tls&type=ws&path=/&host=sfsl.ardomains1.dpdns.org&sni=sfsl.ardomains1.dpdns.org&fp=chrome#🇨🇦 Canada Toronto
vless://7a422005-fbc1-4e92-b56c-3306ddbcd8c8@104.19.229.21:443?encryption=none&security=tls&sni=graph.instagram.com.cyylr.eu.cc&type=ws&host=graph.instagram.com.cyylr.eu.cc&path=%2Fsg-amz#🇨🇦 Canada Toronto
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.97.0:443?type=ws&security=tls&host=crm.lotussec.com&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=crm.lotussec.com#🇨🇦 Canada Toronto
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇨🇦 Canada Toronto
vless://d4a3052f-fd62-468d-bcb3-3434d8ba0ffd@eu-edge.lomio.app:443?flow=&type=ws&host=&path=/ws&security=tls&sni=&alpn=h2&fp=chrome&allowInsecure=0&echfq=none#🇨🇦 Canada Toronto
vless://5b9fa73b-b549-480b-add9-c45e650d236f@www.cnae.top:443?sni=gddy.hhlfy.de5.net&type=ws&host=gddy.hhlfy.de5.net&path=/fp=firefox&security=tls#🇨🇦 Canada Toronto
vless://8a36be1d-7c78-4885-8a1f-bedf5ba7db1c@104.17.147.22:443?path=%2FrN50nmm9L1DeY73C%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=lucky-lab-ac6d.caveyi8071.workers.dev&fp=randomized&type=ws&allowInsecure=0&sni=luCky-LAB-AC6D.CAveyi8071.WoRkeRS.DEV#🇨🇦 Canada Toronto
vless://2244d9e4-dc80-4c61-9362-dde0afd034dd@104.17.115.113:443?encryption=none&security=tls&sni=hs.qoogl.workers.dev&fp=chrome&type=ws&host=hs.qoogl.workers.dev&path=/?ed=2048#🇨🇦 Canada Toronto
vless://93496ee0-d9f9-4ece-8fd2-a32c876a9e6c@104.17.124.117:2087?encryption=none&security=tls&sni=aho-7ev.pages.dev&fp=chrome&type=ws&host=aho-7ev.pages.dev&path=%2Fcart%2Fm#🇨🇦 Canada Toronto
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#🇨🇦 Canada Toronto
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.18.139.67:443?encryption=none&security=tls&sni=alphacdn.alphashops.shop&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=alphacdn.alphashops.shop&path=/ws#🇨🇦 Canada Toronto
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc#🇺🇸 United States Charlottesville
