#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 22.07.2026 14:41.28 UTC +3
#profile-update-interval: 2

vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?type=grpc&security=tls&encryption=none&sni=using.neobo-tooth.ru&fp=chrome&alpn=http%2F1.1&headerType=none&serviceName=grpc#🇺🇸 United States Secaucus
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Secaucus
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?sni=eventloophub.org&type=grpc&serviceName=grpc&fp=chrome&security=tls#🇫🇷 France Paris
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector2llqn.info:8443?security=tls&type=ws&path=%2F&host=ad-020.vector2llqn.info&packetEncoding=none&sni=ad-020.vector2llqn.info&fp=chrome#🇨🇦 Canada Toronto
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@vpn4.rnmcnm.com:443?host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo&security=tls&sni=vpn4.rnmcnm.com&type=ws#🇨🇦 Canada Toronto
vless://552a071a-7a69-49b5-9a82-f353229d82ad@43.169.19.179:443?fp=random&host=gy.hhawks.kdns.fr&path=%2F&security=tls&sni=gy.hhawks.kdns.fr&type=ws#🇨🇳 China Haidian
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary Budapest
vless://e277ac9b-3225-3381-a9fb-3585419f7142@love.ns.cloudflare.com:443?path=/media58&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=media58.frnstatic.info&fp=chrome&type=ws&allowInsecure=0&sni=media58.frnstatic.info#🇺🇸 United States Ashburn
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.99.201:443?type=ws&security=tls&sni=vp19.cc.cd&fp=chrome&path=%2F&host=vp19.cc.cd#🇨🇦 Canada Toronto
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:2087?encryption=none&security=tls&sni=mjtbknetmkhremge.ordak.qzz.io&fp=chrome&type=ws&host=mjtbknetmkhremge.ordak.qzz.io&path=/fl?ed#🇨🇦 Canada Toronto
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@188.114.97.7:2083?security=tls&sni=shy-fog-af06.alvlirm333.workers.dev&type=ws&host=shy-fog-af06.alvlirm333.workers.dev&path=%2Fproxyip%3D104.223.62.204%2C99.254.66.219%2C45.133.17.106%2C40.233.87.120%2C40.233.110.251%2C40.233.68.138%2C68.233.122.42%2C144.217.76.62&fp=random&allowInsecure=0#🇨🇦 Canada Toronto
vless://b961a840-e716-4466-84e3-b701d10adec0@104.17.28.89:443?&security=tls&fp=random&sni=image.evan00.dpdns.org&type=ws&headerType=none&host=image.evan00.dpdns.org&path=%2Fproxyip%3DProxyIP.US.cmliussss.net#🇨🇦 Canada Toronto
vless://3a8aa3ad-d125-4285-8542-3a1832187f5d@188.114.97.6:443?path=%2F&security=tls&encryption=none&host=alireza10.karamzade546alireza.workers.dev&fp=chrome&type=ws&sni=alireza10.karamzade546alireza.workers.dev#🇨🇦 Canada Toronto
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=newwk1.f1w.de5.net&fp=chrome&sni=newwk1.f1w.de5.net#🇨🇦 Canada Toronto
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#🇨🇦 Canada Toronto
