#profile-title: ⚡️ BLACK - SLXKWARE ⚡️
#updated 10.07.2026 15:19.02 UTC +3
#profile-update-interval: 2

vless://40b4f625-0c54-465e-8af8-8337bdda1764@hayabusa.proxy.rlwy.net:28359?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=63AZXTQxNB-buH70Un0wIs_d5Km227FXyFKK62fRjBM&sid=144b&spx=/E5vsnrLvUODBqSt&type=tcp&headerType=none#🇺🇸 United States San Francisco
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇺🇸 United States Moscow
vless://2713c9b9-5c31-419e-a108-355392ec7d0d@zephyr.proxy.rlwy.net:34941?security=reality&encryption=none&pbk=I0fuHwRFGN2pDCcIvMx3zY2LsEN8SK5CXKj14CsNJF0&headerType=none&fp=chrome&spx=/MkRKRdEnHpgsMOf&type=tcp&sni=www.cloudflare.com&sid=8e67cc25d8f6fb7f#🇺🇸 United States San Francisco
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#🇩🇰 Denmark Nørre Åby
vless://dd1a5946-ccb7-4c13-9d1a-d7fe15d1d8b2@94-183-224-18.sslip.io:8443?path=%2Fteo-nw-7c91e4&security=tls&alpn=http%2F1.1&encryption=none&host=94-183-224-18.sslip.io&fp=chrome&type=ws&sni=94-183-224-18.sslip.io#🇸🇪 Sweden Stockholm
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@uk.spectrum.vu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uk.spectrum.vu&fp=firefox&pbk=tCWATDQkb8y96seamXD6wsMSTIQSm-qtAGPnSwQubSQ&sid=9e5c7a3b1d0f&flow=xtls-rprx-vision#🇨🇦 Canada Toronto
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?encryption=none&type=ws&security=tls&path=/poiuyws&host=amoosamiii.net&sni=amoosamiii.net&insecure=0&allowInsecure=0#🇨🇦 Canada Toronto
vless://850371e8-bce4-4500-abd7-2a76df3b78da@event-bus-c22219-edg.staging-api-5de174.workers.dev:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=eVENT-bus-C22219-edG.StAGING-Api-5De174.woRKERS.deV&type=ws&allowInsecure=0&sni=EveNt-bUS-c22219-edG.STaGIng-Api-5De174.woRKers.dEV#🇨🇦 Canada Toronto
vless://4b37e33b-f4ab-4891-abac-0232a4b0c809@ez-238e1b.hfkb950.workers.dev:8443?type=ws&security=tls&encryption=none&path=%2F&host=ez-238e1b.hfkb950.workers.dev&sni=ez-238e1b.hfkb950.workers.dev&fp=chrome&headerType=none#🇨🇦 Canada Toronto
vless://b8e091f9-af85-4b43-8a63-81feb640d7ac@zeus-panel-hrffzx.zeus-63ob04.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇨🇦 Canada Toronto
vless://773e8749-558a-4459-8efb-5a58b06636ee@zeus-panel-9mo308.kingworkerqwqqw.workers.dev:443?type=ws&security=tls&encryption=none&path=%2F&host=zeus-panel-9mo308.kingworkerqwqqw.workers.dev&sni=zeus-panel-9mo308.kingworkerqwqqw.workers.dev&fp=chrome&headerType=none#🇨🇦 Canada Toronto
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?security=tls&type=ws&path=%2Ftolows&host=wolf.ilovezhenjiu.top&sni=wolf.ilovezhenjiu.top&fp=chrome#🇨🇦 Canada Toronto
vless://73f6e13f-c723-4e39-a93b-21328b1e5cf0@8.47.69.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States San Francisco
vless://03033a68-bde3-4455-ae19-ea970c939ba7@www.ilovezhenjiu.top:443?security=tls&type=ws&path=%2Fbqtmws&host=www.ilovezhenjiu.top&sni=www.ilovezhenjiu.top&fp=chrome#🇨🇦 Canada Toronto
vless://4da8875e-a750-46fa-81d0-0ccf4610f156@zeus-panel-zfc5oc.kingworker121212.workers.dev:443?path=/&security=tls&encryption=none&insecure=0&host=zeus-panel-zfc5oc.kingworker121212.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-zfc5oc.kingworker121212.workers.dev#🇨🇦 Canada Toronto
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@hikvision-plus.com:443?encryption=none&security=tls&sni=satl.satl.dpdns.org&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=satl.satl.dpdns.org&path=/api-ip#🇨🇦 Canada Toronto
vless://37ea45c5-fb9d-4b0f-b3d8-52e5512ca076@www.udemy.com:8443?alpn=http/1.1&encryption=none&fp=chrome&host=&path=/wp-admin&security=tls&sni=download.salmanischool.ir&type=ws#🇨🇦 Canada Toronto
vless://27fa0b14-1360-4376-826f-d6be3f7e7636@nodejs.org:443?path=/eyJqdW5rIjoiZ3U3MGx2S20iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-16d6b5.alialo87.workers.dev&fp=chrome&type=ws&sni=Ez-16D6b5.AliAlO87.wORKErS.DEv#🇨🇦 Canada Toronto
vless://57677cef-dc8e-45d5-abd0-26e7c54f26cc@zeus-panel-jz0rp4.peekconf1q.workers.dev:443?encryption=none&type=ws&host=zeus-panel-jz0rp4.peekconf1q.workers.dev&path=%2F&security=tls&fp=ios&sni=zeus-panel-jz0rp4.peekconf1q.workers.dev#🇨🇦 Canada Toronto
vless://ec4a55c3-7277-4b34-957a-9b9d10fa3b94@ipv4-address.iranvatanam.com:2083?security=tls&type=ws&headerType=&path=/?ed=2048&host=&sni=email-page6.iranvatanam.com&fp=firefox&alpn=h3,h2,http/1.1#🇱🇹 Lithuania Vilnius
